1681939867.805718,1.0,0.0,0.0,0.0,0.0,0.0
1681939867.9177248,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.0262554,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.1290495,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.243966,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.3533673,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.4649508,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.5703592,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.6789346,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.7933102,1.0,0.0,0.0,0.0,0.0,0.0
1681939868.9048908,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.0202734,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.1279123,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.2424107,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.3457437,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.4583218,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.5758138,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.6768587,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.791348,1.0,0.0,0.0,0.0,0.0,0.0
1681939869.9024463,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.015133,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.115689,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.224696,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.3295121,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.4420345,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.551405,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.6625695,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.7762084,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.8892827,1.0,0.0,0.0,0.0,0.0,0.0
1681939870.9986773,1.0,0.0,0.0,0.0,0.0,0.0
1681939871.1122146,1.0,0.0,0.0,0.0,0.0,0.0
1681939871.2192414,1.0,0.0,0.0,0.0,0.0,0.0
1681939871.330319,1.0,0.0,0.0,0.0,0.0,0.0
1681939871.439706,1.0,0.0,0.0,0.0,0.0,0.0
1681939871.5490942,1.0,0.0,0.0,0.0,0.0,0.0
1681939871.6584756,1.0,0.0,0.0,0.0,0.0,0.0
1681939871.761263,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939871.8758006,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939871.987154,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939872.0988357,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939872.2081995,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939872.310154,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939872.4149437,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939872.5243812,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939872.6358695,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939872.7484918,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939872.8613508,1.0,0.0,0.0,0.0,0.0,0.0
1681939872.9707484,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.077889,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.1853354,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.28811,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.3922627,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.5108452,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.6202762,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.7431457,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.8610036,1.0,0.0,0.0,0.0,0.0,0.0
1681939873.9614818,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.0618238,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.171277,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.2870088,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.3929577,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.5001206,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.609451,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.7215307,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.830194,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939874.9388344,0.0,0.0,0.0,0.0,0.0,1.5707963267948966
1681939875.048638,1.0,0.0,0.0,0.0,0.0,0.0
1681939875.1601105,1.0,0.0,0.0,0.0,0.0,0.0
